identifier,hour_local,mean,std,min,max,p05,p25,p75,p95
KCBM,0,74.53886010362694,2.942707075301163,63.0,84.0,70.0,73.0,77.0,79.0
KCBM,1,73.82338308457712,3.277087463267905,62.0,84.0,68.0,72.0,76.0,79.0
KCBM,2,73.17381974248927,3.2458147082243505,61.0,82.0,67.0,72.0,75.0,77.0
KCBM,3,72.69351669941061,3.4384889000209142,58.0,81.0,66.0,72.0,75.0,77.0
KCBM,4,72.37099811676083,3.1604613261889587,59.0,81.0,66.0,71.0,74.0,77.0
KCBM,5,72.38061041292639,3.235735322915538,57.0,81.0,66.0,72.0,74.0,77.0
KCBM,6,72.65886287625418,3.138459764447902,56.0,81.0,66.85,72.0,75.0,77.0
KCBM,7,74.62610229276896,2.9533276692018413,62.0,83.0,70.0,73.0,77.0,79.0
KCBM,8,76.96742671009773,3.7077909540444556,67.0,91.0,72.0,75.0,79.0,84.0
KCBM,9,79.62956204379562,4.766542654323508,68.0,91.0,72.0,75.0,83.0,88.0
KCBM,10,82.30265486725663,5.0674958525664895,68.0,95.0,74.0,79.0,86.0,91.0
KCBM,11,84.1595394736842,5.327112689473258,70.0,97.0,73.0,81.0,88.0,92.0
KCBM,12,85.12993421052632,5.693537363161327,72.0,98.0,75.0,81.0,89.0,93.0
KCBM,13,85.53697183098592,6.118065824944886,72.0,100.0,75.0,81.0,90.0,95.0
KCBM,14,85.98371335504886,5.914816347119124,72.0,101.0,76.65,81.0,90.0,95.0
KCBM,15,85.86042402826855,6.5678182283052555,72.0,100.0,75.0,81.0,91.0,95.0
KCBM,16,85.03896103896103,6.964084951804604,72.0,99.0,73.0,79.0,91.0,95.0
KCBM,17,83.69005847953217,6.458660503880504,72.0,98.0,73.0,78.0,89.0,94.0
KCBM,18,81.9085239085239,5.6072822910581825,70.0,95.0,73.0,78.0,86.0,92.0
KCBM,19,79.56347438752783,4.372816031408528,70.0,91.0,73.0,76.0,82.0,88.0
KCBM,20,77.53376906318083,3.4635426809675116,67.0,89.0,73.0,75.0,80.0,83.0
KCBM,21,76.68819599109132,3.0142324000484355,67.0,87.0,72.0,75.0,79.0,81.0
KCBM,22,75.69099756690997,3.1225992499204605,66.0,86.0,71.0,74.0,78.0,80.5
KCBM,23,74.93622448979592,3.109841490785831,55.0,84.0,70.0,73.0,77.0,79.0
KDLF,0,82.41087613293051,5.100837972132009,70.0,93.0,75.0,78.0,87.0,90.0
KDLF,1,81.27083333333333,4.682885373664998,69.0,92.0,74.0,77.0,85.0,88.0
KDLF,2,80.29518072289157,4.215161918295909,68.0,91.0,74.0,77.0,83.0,87.0
KDLF,3,79.04545454545455,3.8413230475661324,67.0,90.0,73.0,76.0,82.0,85.0
KDLF,4,77.93575418994413,3.47440515287134,65.0,87.0,72.0,75.0,80.0,83.0
KDLF,5,77.03305785123968,3.0409740124107936,66.0,86.0,73.0,75.0,79.0,82.0
KDLF,6,76.10569105691057,2.8470417755428366,65.0,84.0,72.0,74.0,78.0,81.0
KDLF,7,76.44444444444444,2.896010553817821,64.0,84.0,72.0,75.0,78.0,81.0
KDLF,8,79.07692307692308,3.285745605535978,71.0,89.0,72.0,77.0,81.0,84.0
KDLF,9,81.44266055045871,3.9080131394741016,72.0,94.0,73.0,79.0,84.0,87.0
KDLF,10,84.18568232662193,4.703206702771195,72.0,100.0,73.0,82.0,87.0,91.0
KDLF,11,87.06619385342789,5.371979824280242,73.0,103.0,75.0,84.0,91.0,94.0
KDLF,12,89.87857142857143,6.2758405465157825,70.0,106.0,76.95,87.0,94.0,97.0
KDLF,13,92.6421052631579,6.756955768296776,71.0,107.0,77.0,90.0,97.0,100.0
KDLF,14,95.23008849557522,6.47082327624679,70.0,108.0,81.0,93.0,99.0,102.0
KDLF,15,96.29006085192698,6.937514564281854,70.0,110.0,82.0,94.0,101.0,104.0
KDLF,16,96.84368308351178,7.181220870221307,72.0,109.0,81.0,95.0,102.0,104.0
KDLF,17,95.43006263048017,8.546134595433534,73.0,110.0,75.0,92.0,101.0,104.0
KDLF,18,93.68837209302326,9.10291352478858,74.0,109.0,75.0,88.0,100.0,104.0
KDLF,19,91.1413612565445,8.54636367119869,73.0,108.0,75.0,85.0,98.0,101.94999999999999
KDLF,20,88.13081395348837,7.006268199814702,72.0,101.0,75.0,83.0,94.0,98.0
KDLF,21,86.08761329305136,5.903378389327617,73.0,99.0,75.0,82.0,91.0,94.0
KDLF,22,84.53432835820895,5.450747139876884,73.0,97.0,75.0,80.0,89.0,93.0
KDLF,23,83.32326283987915,5.380213715517743,71.0,96.0,75.0,79.0,88.0,91.0
KEND,0,75.15745856353591,5.319182049745399,59.0,89.0,67.0,72.0,79.0,84.0
KEND,1,74.06459948320413,5.060101222881103,58.0,87.0,66.3,70.0,78.0,82.69999999999999
KEND,2,73.01790281329923,5.021204953024136,57.0,86.0,65.0,70.0,76.0,81.0
KEND,3,72.06649616368287,4.856998941454788,56.0,85.0,64.0,69.0,75.0,80.0
KEND,4,71.2877030162413,4.802209962668128,57.0,83.0,64.0,68.0,75.0,80.0
KEND,5,70.9504716981132,4.61981545220541,56.0,83.0,64.0,68.0,74.0,78.0
KEND,6,70.46650717703349,4.613095503135772,54.0,82.0,63.0,68.0,73.0,78.0
KEND,7,71.73015873015873,4.699025292710006,57.0,82.0,64.0,68.0,75.0,79.0
KEND,8,74.55844155844156,5.3747420153530845,61.0,87.0,66.0,71.0,79.0,83.0
KEND,9,77.54336734693878,6.280172744928544,61.0,91.0,66.55,73.0,82.0,88.0
KEND,10,80.81167108753316,7.052166682148506,63.0,96.0,70.0,75.0,86.0,92.0
KEND,11,83.55840455840456,7.6574058842316095,63.0,100.0,70.0,78.0,89.5,96.0
KEND,12,86.11699164345404,7.755892758977319,66.0,101.0,71.9,81.0,91.5,99.0
KEND,13,87.94339622641509,8.264187035237715,68.0,104.0,72.0,83.0,94.0,100.0
KEND,14,89.3249299719888,8.046268610259856,70.0,106.0,73.8,84.0,95.0,101.19999999999999
KEND,15,90.39488636363636,7.908326384126808,71.0,108.0,75.0,85.0,96.0,102.0
KEND,16,90.24649859943978,8.131349398644428,71.0,108.0,73.8,85.0,96.0,102.0
KEND,17,90.15361445783132,7.14146346986327,70.0,104.0,77.0,85.0,95.0,101.44999999999999
KEND,18,88.47916666666667,6.72794443484843,72.0,102.0,77.0,84.0,93.0,100.0
KEND,19,85.28173374613003,6.4015143368319585,70.0,99.0,75.0,81.0,90.0,96.0
KEND,20,81.41329479768787,6.239634614890136,67.0,97.0,71.0,77.0,86.0,91.0
KEND,21,79.57925072046109,5.651888682531896,65.0,92.0,71.0,75.0,84.0,89.0
KEND,22,77.15469613259668,5.627725444148981,62.0,89.0,69.0,73.0,82.0,87.0
KEND,23,75.89166666666667,5.463164826035778,60.0,89.0,68.0,72.0,80.0,85.0
KRND,0,78.10602409638554,3.2672193187346097,70.0,89.0,73.0,76.0,80.0,83.29999999999995
KRND,1,77.47587719298245,2.9973375178438446,69.0,88.0,73.0,75.0,79.0,82.0
KRND,2,76.90135396518376,2.900804837603037,68.0,87.0,73.0,75.0,79.0,81.0
KRND,3,76.81929824561404,2.6541699523295956,67.0,85.0,72.45,75.0,79.0,81.0
KRND,4,76.40487804878049,2.636558735156689,67.0,84.0,72.0,75.0,79.0,81.0
KRND,5,76.35319767441861,2.427155014219601,66.0,83.0,72.0,75.0,78.0,80.0
KRND,6,76.12889518413597,2.4095762077707334,66.0,83.0,72.0,75.0,78.0,79.0
KRND,7,76.34861111111111,2.4138850232723876,67.0,85.0,72.0,75.0,78.0,80.0
KRND,8,78.8078541374474,2.7576950603919146,71.0,88.0,73.0,77.0,81.0,83.0
KRND,9,81.52446675031368,3.5720813187411626,69.0,94.0,73.0,81.0,84.0,86.0
KRND,10,84.3013698630137,4.345646961139235,70.0,96.0,75.0,82.0,87.0,90.0
KRND,11,86.98761061946902,5.2316740730839895,71.0,100.0,75.0,86.0,90.0,93.0
KRND,12,88.62820512820512,6.308509709446082,71.0,101.0,77.0,86.0,93.0,97.0
KRND,13,90.21230158730158,7.54315401047618,71.0,104.0,75.0,87.0,95.0,99.0
KRND,14,91.49266247379455,7.659127624185917,72.0,104.0,75.0,88.0,97.0,101.0
KRND,15,93.60730593607306,7.51085509198687,73.0,106.0,77.0,91.0,99.0,103.0
KRND,16,93.11205073995772,8.139808709541551,72.0,107.0,77.0,89.0,99.0,104.0
KRND,17,92.3986013986014,8.47988813088009,72.0,106.0,75.4,87.0,99.0,103.0
KRND,18,90.55415617128463,8.512036285344633,72.0,106.0,75.0,84.0,97.0,101.19999999999999
KRND,19,87.35245901639344,7.108461634797239,72.0,101.0,75.0,82.0,93.0,97.0
KRND,20,83.92764857881137,5.850462574202296,72.0,97.0,74.3,79.0,88.5,92.0
KRND,21,82.54641909814323,4.851364599040746,72.0,94.0,74.8,79.0,86.0,90.0
KRND,22,80.71774193548387,4.43137639726006,72.0,92.0,73.0,77.0,84.0,87.0
KRND,23,79.36729222520107,3.661291624266396,70.0,90.0,73.0,77.0,82.0,85.0
